[0.042s] Invoking command in '/home/Shared/delicious/ada/workspace/src/ada_ros2/build/kortex_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/Shared/delicious/ada/workspace/install/urdfdom_py:/home/Shared/delicious/ada/workspace/src/ada_ros2/install/urdfdom_py:/home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_watchdog_listener:/home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_imu:/home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_calibrate_camera:/home/Shared/delicious/ada/workspace/install/ada_calibrate_camera:/home/Shared/delicious/ada/workspace/install/py_trees_ros:/home/Shared/delicious/ada/workspace/install/feeding_web_app_ros2_test:/home/Shared/delicious/ada/workspace/install/ada_watchdog_listener:/home/Shared/delicious/ada/workspace/install/ada_planning_scene:/home/Shared/delicious/ada/workspace/install/ada_imu:/home/Shared/delicious/ada/workspace/install/ada_feeding_perception:/home/Shared/delicious/ada/workspace/install/ada_feeding_action_select:/home/Shared/delicious/KinovaKortex/ros2_kortex_ws/install/rqt_joint_trajectory_controller:/home/Shared/delicious/KinovaKortex/ros2_kortex_ws/install/rqt_controller_manager:/home/Shared/delicious/KinovaKortex/ros2_kortex_ws/install/ros2controlcli:/home/Shared/delicious/KinovaKortex/ros2_kortex_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake /home/Shared/delicious/ada/workspace/src/ada_ros2/kortex_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description
[0.552s] -- The C compiler identification is GNU 11.4.0
[0.553s] -- The CXX compiler identification is GNU 11.4.0
[0.553s] -- Detecting C compiler ABI info
[0.553s] -- Detecting C compiler ABI info - done
[0.553s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.554s] -- Detecting C compile features
[0.554s] -- Detecting C compile features - done
[0.554s] -- Detecting CXX compiler ABI info
[0.555s] -- Detecting CXX compiler ABI info - done
[0.555s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.555s] -- Detecting CXX compile features
[0.555s] -- Detecting CXX compile features - done
[0.555s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.556s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.556s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.659s] -- Configuring done
[0.660s] -- Generating done
[0.661s] -- Build files have been written to: /home/Shared/delicious/ada/workspace/src/ada_ros2/build/kortex_description
[0.664s] Invoked command in '/home/Shared/delicious/ada/workspace/src/ada_ros2/build/kortex_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/Shared/delicious/ada/workspace/install/urdfdom_py:/home/Shared/delicious/ada/workspace/src/ada_ros2/install/urdfdom_py:/home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_watchdog_listener:/home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_imu:/home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_calibrate_camera:/home/Shared/delicious/ada/workspace/install/ada_calibrate_camera:/home/Shared/delicious/ada/workspace/install/py_trees_ros:/home/Shared/delicious/ada/workspace/install/feeding_web_app_ros2_test:/home/Shared/delicious/ada/workspace/install/ada_watchdog_listener:/home/Shared/delicious/ada/workspace/install/ada_planning_scene:/home/Shared/delicious/ada/workspace/install/ada_imu:/home/Shared/delicious/ada/workspace/install/ada_feeding_perception:/home/Shared/delicious/ada/workspace/install/ada_feeding_action_select:/home/Shared/delicious/KinovaKortex/ros2_kortex_ws/install/rqt_joint_trajectory_controller:/home/Shared/delicious/KinovaKortex/ros2_kortex_ws/install/rqt_controller_manager:/home/Shared/delicious/KinovaKortex/ros2_kortex_ws/install/ros2controlcli:/home/Shared/delicious/KinovaKortex/ros2_kortex_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake /home/Shared/delicious/ada/workspace/src/ada_ros2/kortex_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description
[0.665s] Invoking command in '/home/Shared/delicious/ada/workspace/src/ada_ros2/build/kortex_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/Shared/delicious/ada/workspace/install/urdfdom_py:/home/Shared/delicious/ada/workspace/src/ada_ros2/install/urdfdom_py:/home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_watchdog_listener:/home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_imu:/home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_calibrate_camera:/home/Shared/delicious/ada/workspace/install/ada_calibrate_camera:/home/Shared/delicious/ada/workspace/install/py_trees_ros:/home/Shared/delicious/ada/workspace/install/feeding_web_app_ros2_test:/home/Shared/delicious/ada/workspace/install/ada_watchdog_listener:/home/Shared/delicious/ada/workspace/install/ada_planning_scene:/home/Shared/delicious/ada/workspace/install/ada_imu:/home/Shared/delicious/ada/workspace/install/ada_feeding_perception:/home/Shared/delicious/ada/workspace/install/ada_feeding_action_select:/home/Shared/delicious/KinovaKortex/ros2_kortex_ws/install/rqt_joint_trajectory_controller:/home/Shared/delicious/KinovaKortex/ros2_kortex_ws/install/rqt_controller_manager:/home/Shared/delicious/KinovaKortex/ros2_kortex_ws/install/ros2controlcli:/home/Shared/delicious/KinovaKortex/ros2_kortex_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --build /home/Shared/delicious/ada/workspace/src/ada_ros2/build/kortex_description -- -j28 -l28
[0.722s] Invoked command in '/home/Shared/delicious/ada/workspace/src/ada_ros2/build/kortex_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/Shared/delicious/ada/workspace/install/urdfdom_py:/home/Shared/delicious/ada/workspace/src/ada_ros2/install/urdfdom_py:/home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_watchdog_listener:/home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_imu:/home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_calibrate_camera:/home/Shared/delicious/ada/workspace/install/ada_calibrate_camera:/home/Shared/delicious/ada/workspace/install/py_trees_ros:/home/Shared/delicious/ada/workspace/install/feeding_web_app_ros2_test:/home/Shared/delicious/ada/workspace/install/ada_watchdog_listener:/home/Shared/delicious/ada/workspace/install/ada_planning_scene:/home/Shared/delicious/ada/workspace/install/ada_imu:/home/Shared/delicious/ada/workspace/install/ada_feeding_perception:/home/Shared/delicious/ada/workspace/install/ada_feeding_action_select:/home/Shared/delicious/KinovaKortex/ros2_kortex_ws/install/rqt_joint_trajectory_controller:/home/Shared/delicious/KinovaKortex/ros2_kortex_ws/install/rqt_controller_manager:/home/Shared/delicious/KinovaKortex/ros2_kortex_ws/install/ros2controlcli:/home/Shared/delicious/KinovaKortex/ros2_kortex_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --build /home/Shared/delicious/ada/workspace/src/ada_ros2/build/kortex_description -- -j28 -l28
[0.731s] Invoking command in '/home/Shared/delicious/ada/workspace/src/ada_ros2/build/kortex_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/Shared/delicious/ada/workspace/install/urdfdom_py:/home/Shared/delicious/ada/workspace/src/ada_ros2/install/urdfdom_py:/home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_watchdog_listener:/home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_imu:/home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_calibrate_camera:/home/Shared/delicious/ada/workspace/install/ada_calibrate_camera:/home/Shared/delicious/ada/workspace/install/py_trees_ros:/home/Shared/delicious/ada/workspace/install/feeding_web_app_ros2_test:/home/Shared/delicious/ada/workspace/install/ada_watchdog_listener:/home/Shared/delicious/ada/workspace/install/ada_planning_scene:/home/Shared/delicious/ada/workspace/install/ada_imu:/home/Shared/delicious/ada/workspace/install/ada_feeding_perception:/home/Shared/delicious/ada/workspace/install/ada_feeding_action_select:/home/Shared/delicious/KinovaKortex/ros2_kortex_ws/install/rqt_joint_trajectory_controller:/home/Shared/delicious/KinovaKortex/ros2_kortex_ws/install/rqt_controller_manager:/home/Shared/delicious/KinovaKortex/ros2_kortex_ws/install/ros2controlcli:/home/Shared/delicious/KinovaKortex/ros2_kortex_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --install /home/Shared/delicious/ada/workspace/src/ada_ros2/build/kortex_description
[0.739s] -- Install configuration: ""
[0.739s] -- Execute custom install script
[0.740s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/arms/gen3/6dof/config/gazebo_initial_joint_positions.yaml
[0.750s] -- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/kortex_description/share/kortex_description/arms/gen3/6dof/config/joint_limits.yaml
