-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/Shared/delicious/ada/workspace/src/ada_ros2/build/ada_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/config/.placeholder
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/launch/view_ada.launch.py
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/arm.SLDPRT
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/arm.STL
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/arm.dae
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/arm_half_1.STL
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/arm_half_1.dae
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/arm_half_2.STL
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/arm_half_2.dae
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/arm_mico.STL
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/arm_mico.dae
-- Symlinking: /home/Shared/delicious/ada/workspace/src/ada_ros2/install/ada_description/share/ada_description/meshes/base.STL
